"0","# Top 10 artists by average danceability"
"0","top_danceable <- spotify |>"
"0","  group_by(track_artist) |>"
"0","  summarize(avg_danceability = mean(danceability, na.rm = TRUE), .groups = ""drop"") |>"
"0","  arrange(desc(avg_danceability)) |>"
"0","  slice_head(n = 10)"
"0",""
"0","# Plot"
"0","ggplot(top_danceable, aes(x = reorder(track_artist, avg_danceability),"
"0","                          y = avg_danceability)) +"
"0","  geom_col(fill = ""orchid"") + "
"0","  geom_text(aes(label = round(avg_danceability, 2)),"
"0","            hjust = -.1,"
"0","            size = 3) +"
"0","  coord_flip() +"
"0","  labs(title = ""Top 10 Most Danceable Spotify Artists"","
"0","       x = ""Artist"","
"0","       y = ""Average Danceability"") +"
"0","  theme_minimal()"
